no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 378/1000000 [00:00<04:24, 3772.35it/s]
  0%|          | 838/1000000 [00:00<03:54, 4257.64it/s]
  0%|          | 1297/1000000 [00:00<03:46, 4407.32it/s]
  0%|          | 1757/1000000 [00:00<03:42, 4480.80it/s]
  0%|          | 2223/1000000 [00:00<03:39, 4542.02it/s]
  0%|          | 2692/1000000 [00:00<03:37, 4591.60it/s]
  0%|          | 3164/1000000 [00:00<03:35, 4631.29it/s]
  0%|          | 3628/1000000 [00:00<03:35, 4631.53it/s]
  0%|          | 4092/1000000 [00:00<03:35, 4628.17it/s]
  0%|          | 4559/1000000 [00:01<03:34, 4639.51it/s]
  1%|          | 5023/1000000 [00:02<18:01, 919.73it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5355/1000000 [00:13<2:26:01, 113.53it/s]
  1%|          | 5362/1000000 [00:13<2:26:49, 112.91it/s]
  1%|          | 5595/1000000 [00:21<4:05:50, 67.42it/s] 
  1%|          | 5759/1000000 [00:27<5:26:27, 50.76it/s]
  1%|          | 5874/1000000 [00:29<5:15:36, 52.50it/s]
  1%|          | 5957/1000000 [00:33<6:20:48, 43.51it/s]
  1%|          | 6016/1000000 [00:35<6:50:43, 40.33it/s]
  1%|          | 6058/1000000 [00:36<6:36:38, 41.76it/s]
  1%|          | 6089/1000000 [00:36<6:25:16, 43.00it/s]
  1%|          | 6113/1000000 [00:37<6:15:12, 44.15it/s]
  1%|          | 6131/1000000 [00:37<6:06:22, 45.21it/s]
  1%|          | 6146/1000000 [00:40<11:16:46, 24.48it/s]
  1%|          | 6157/1000000 [00:40<10:31:58, 26.21it/s]
  1%|          | 6167/1000000 [00:40<9:44:47, 28.32it/s] 
  1%|          | 6176/1000000 [00:40<8:57:37, 30.81it/s]
  1%|          | 6185/1000000 [00:40<8:10:29, 33.77it/s]
  1%|          | 6193/1000000 [00:40<7:27:06, 37.05it/s]
  1%|          | 6201/1000000 [00:41<6:45:50, 40.81it/s]
  1%|          | 6209/1000000 [00:41<6:08:20, 44.97it/s]
  1%|          | 6217/1000000 [00:41<5:36:25, 49.23it/s]
  1%|          | 6225/1000000 [00:41<5:10:29, 53.34it/s]
  1%|          | 6233/1000000 [00:41<4:50:14, 57.07it/s]
  1%|          | 6241/1000000 [00:41<4:34:18, 60.38it/s]
  1%|          | 6841/1000000 [01:00<4:56:22, 55.85it/s]
  1%|          | 6847/1000000 [01:00<4:53:54, 56.32it/s]
  1%|          | 6853/1000000 [01:00<4:52:19, 56.62it/s]
  1%|          | 6859/1000000 [01:00<4:51:17, 56.83it/s]
  1%|          | 6865/1000000 [01:00<4:52:09, 56.66it/s]
  1%|          | 6871/1000000 [01:01<4:51:24, 56.80it/s]
  1%|          | 6877/1000000 [01:01<4:50:45, 56.93it/s]
  1%|          | 6883/1000000 [01:01<4:50:42, 56.94it/s]
  1%|          | 6889/1000000 [01:01<4:50:15, 57.03it/s]
  1%|          | 6895/1000000 [01:01<4:49:53, 57.10it/s]
  1%|          | 6901/1000000 [01:01<4:50:16, 57.02it/s]
  1%|          | 6907/1000000 [01:01<4:49:43, 57.13it/s]
  1%|          | 6913/1000000 [01:04<39:20:37,  7.01it/s]
  1%|          | 6921/1000000 [01:04<26:27:53, 10.42it/s]
  1%|          | 6929/1000000 [01:04<18:44:12, 14.72it/s]
  1%|          | 6937/1000000 [01:04<13:51:29, 19.91it/s]
  1%|          | 6945/1000000 [01:04<10:40:14, 25.85it/s]
  1%|          | 6953/1000000 [01:04<8:32:25, 32.30it/s] 
  1%|          | 6961/1000000 [01:04<7:05:46, 38.87it/s]
  1%|          | 6969/1000000 [01:05<6:08:07, 44.96it/s]
  1%|          | 6977/1000000 [01:05<5:26:51, 50.64it/s]
  1%|          | 6985/1000000 [01:05<4:58:53, 55.37it/s]
  1%|          | 6993/1000000 [01:05<4:38:43, 59.38it/s]
  1%|          | 7001/1000000 [01:06<18:04:16, 15.26it/s]
  1%|          | 7007/1000000 [01:06<14:50:39, 18.58it/s]
  1%|          | 7013/1000000 [01:07<12:15:20, 22.51it/s]
  1%|          | 7019/1000000 [01:07<10:15:03, 26.91it/s]
  1%|          | 7025/1000000 [01:07<8:44:38, 31.54it/s] 
  1%|          | 7031/1000000 [01:07<7:37:53, 36.14it/s]
  1%|          | 7037/1000000 [01:07<6:49:15, 40.44it/s]
  1%|          | 7043/1000000 [01:07<6:14:25, 44.20it/s]
  1%|          | 7049/1000000 [01:07<5:49:57, 47.29it/s]
  1%|          | 7055/1000000 [01:07<5:32:18, 49.80it/s]
  1%|          | 7061/1000000 [01:07<5:19:38, 51.77it/s]
  1%|          | 7067/1000000 [01:07<5:10:40, 53.27it/s]
  1%|          | 7073/1000000 [01:08<5:04:26, 54.36it/s]
  1%|          | 7079/1000000 [01:08<4:59:57, 55.17it/s]
  1%|          | 7085/1000000 [01:08<4:56:52, 55.74it/s]
  1%|          | 7091/1000000 [01:08<4:54:34, 56.18it/s]
  1%|          | 7097/1000000 [01:08<4:52:54, 56.50it/s]
  1%|          | 7103/1000000 [01:08<4:52:31, 56.57it/s]
  1%|          | 7109/1000000 [01:08<4:51:24, 56.79it/s]
  1%|          | 7115/1000000 [01:08<4:50:41, 56.93it/s]
  1%|          | 7121/1000000 [01:08<4:50:35, 56.94it/s]
  1%|          | 7127/1000000 [01:09<4:50:11, 57.02it/s]
  1%|          | 7133/1000000 [01:09<4:49:39, 57.13it/s]
  1%|          | 7139/1000000 [01:09<4:49:24, 57.18it/s]
  1%|          | 7145/1000000 [01:09<4:49:08, 57.23it/s]
  1%|          | 7151/1000000 [01:09<4:48:58, 57.26it/s]
  1%|          | 7157/1000000 [01:09<4:49:00, 57.25it/s]
  1%|          | 7163/1000000 [01:09<4:49:01, 57.25it/s]
  1%|          | 7169/1000000 [01:12<39:30:41,  6.98it/s]
  1%|          | 7177/1000000 [01:12<26:34:17, 10.38it/s]
  1%|          | 7185/1000000 [01:12<18:48:29, 14.66it/s]
  1%|          | 7193/1000000 [01:12<13:54:17, 19.83it/s]
  1%|          | 7201/1000000 [01:12<10:42:30, 25.75it/s]
  1%|          | 7209/1000000 [01:12<8:36:01, 32.06it/s] 
  1%|          | 7217/1000000 [01:12<7:08:22, 38.63it/s]
  1%|          | 7225/1000000 [01:13<6:08:11, 44.94it/s]
  1%|          | 7233/1000000 [01:13<5:26:43, 50.64it/s]
  1%|          | 7241/1000000 [01:13<4:58:11, 55.49it/s]
  1%|          | 7249/1000000 [01:13<4:38:10, 59.48it/s]
  1%|          | 7257/1000000 [01:14<18:13:36, 15.13it/s]
  1%|          | 7263/1000000 [01:14<14:54:00, 18.51it/s]
  1%|          | 7270/1000000 [01:15<11:50:50, 23.28it/s]
  1%|          | 7276/1000000 [01:15<9:58:20, 27.65it/s] 
  1%|          | 7283/1000000 [01:15<8:23:40, 32.85it/s]
  1%|          | 7289/1000000 [01:15<7:28:35, 36.88it/s]
  1%|          | 7295/1000000 [01:15<6:40:42, 41.29it/s]
  1%|          | 7301/1000000 [01:15<6:05:10, 45.31it/s]
  1%|          | 7308/1000000 [01:15<5:31:43, 49.87it/s]
  1%|          | 7314/1000000 [01:15<5:16:11, 52.33it/s]
  1%|          | 7321/1000000 [01:15<5:06:39, 53.95it/s]
  1%|          | 7328/1000000 [01:16<4:52:18, 56.60it/s]
  1%|          | 7335/1000000 [01:16<4:50:10, 57.02it/s]
  1%|          | 7342/1000000 [01:16<4:40:55, 58.89it/s]
  1%|          | 7349/1000000 [01:16<4:43:04, 58.44it/s]
  1%|          | 7356/1000000 [01:16<4:36:35, 59.81it/s]
  1%|          | 7363/1000000 [01:16<4:43:48, 58.29it/s]
  1%|          | 7369/1000000 [01:16<4:41:39, 58.74it/s]
  1%|          | 7376/1000000 [01:16<4:35:15, 60.10it/s]
  1%|          | 7383/1000000 [01:16<4:38:54, 59.31it/s]
  1%|          | 7390/1000000 [01:17<4:33:28, 60.49it/s]
  1%|          | 7397/1000000 [01:17<4:37:25, 59.63it/s]
  1%|          | 7403/1000000 [01:17<4:37:08, 59.69it/s]
  1%|          | 7410/1000000 [01:17<4:32:19, 60.75it/s]
  1%|          | 7417/1000000 [01:17<4:36:48, 59.76it/s]
  1%|          | 7424/1000000 [01:17<4:33:27, 60.49it/s]
  1%|          | 7431/1000000 [01:20<39:25:09,  6.99it/s]
  1%|          | 7439/1000000 [01:20<27:42:49,  9.95it/s]
  1%|          | 7447/1000000 [01:20<20:05:39, 13.72it/s]
  1%|          | 7455/1000000 [01:21<15:00:47, 18.36it/s]
  1%|          | 7462/1000000 [01:21<11:55:17, 23.13it/s]
  1%|          | 7469/1000000 [01:21<9:40:52, 28.48it/s] 
  1%|          | 7477/1000000 [01:21<7:50:22, 35.17it/s]
  1%|          | 7485/1000000 [01:21<6:36:56, 41.67it/s]
  1%|          | 7493/1000000 [01:21<5:48:32, 47.46it/s]
  1%|          | 7500/1000000 [01:21<5:18:04, 52.01it/s]
  1%|          | 7507/1000000 [01:23<20:19:08, 13.57it/s]
  1%|          | 7514/1000000 [01:23<15:41:38, 17.57it/s]
  1%|          | 7521/1000000 [01:23<12:29:20, 22.07it/s]
  1%|          | 7528/1000000 [01:23<10:05:04, 27.34it/s]
  1%|          | 7535/1000000 [01:23<8:29:53, 32.44it/s] 
  1%|          | 7541/1000000 [01:23<7:28:37, 36.87it/s]
  1%|          | 7548/1000000 [01:23<6:30:15, 42.38it/s]
  1%|          | 7555/1000000 [01:23<5:57:31, 46.27it/s]
  1%|          | 7562/1000000 [01:24<5:27:36, 50.49it/s]
  1%|          | 7569/1000000 [01:24<5:14:08, 52.65it/s]
  1%|          | 7576/1000000 [01:24<5:00:44, 55.00it/s]
  1%|          | 7583/1000000 [01:24<4:55:46, 55.92it/s]
  1%|          | 7590/1000000 [01:24<4:44:18, 58.18it/s]
  1%|          | 7597/1000000 [01:24<4:44:00, 58.24it/s]
  1%|          | 7604/1000000 [01:24<4:37:02, 59.70it/s]
  1%|          | 7611/1000000 [01:24<4:38:37, 59.36it/s]
  1%|          | 7618/1000000 [01:24<4:32:06, 60.78it/s]
  1%|          | 7625/1000000 [01:25<4:35:27, 60.04it/s]
  1%|          | 7632/1000000 [01:25<4:30:48, 61.07it/s]
  1%|          | 7639/1000000 [01:25<4:34:12, 60.32it/s]
  1%|          | 7646/1000000 [01:25<4:29:24, 61.39it/s]
  1%|          | 7653/1000000 [01:25<4:36:45, 59.76it/s]
  1%|          | 7660/1000000 [01:25<4:33:19, 60.51it/s]
  1%|          | 7667/1000000 [01:25<4:36:06, 59.90it/s]
  1%|          | 7674/1000000 [01:25<4:30:45, 61.08it/s]
  1%|          | 7681/1000000 [01:29<42:38:02,  6.47it/s]
  1%|          | 7689/1000000 [01:29<29:56:22,  9.21it/s]
  1%|          | 7697/1000000 [01:29<21:40:10, 12.72it/s]
  1%|          | 7705/1000000 [01:29<16:08:17, 17.08it/s]
  1%|          | 7713/1000000 [01:29<12:21:37, 22.30it/s]
  1%|          | 7721/1000000 [01:29<9:45:58, 28.22it/s] 
  1%|          | 7729/1000000 [01:29<7:59:15, 34.51it/s]
  1%|          | 7737/1000000 [01:30<6:44:49, 40.85it/s]
  1%|          | 7745/1000000 [01:30<5:53:31, 46.78it/s]
  1%|          | 7752/1000000 [01:31<19:55:47, 13.83it/s]
  1%|          | 7759/1000000 [01:31<15:39:11, 17.61it/s]
  1%|          | 7766/1000000 [01:31<12:24:07, 22.22it/s]
  1%|          | 7773/1000000 [01:31<10:10:10, 27.10it/s]
  1%|          | 7780/1000000 [01:32<8:27:44, 32.57it/s] 
  1%|          | 7787/1000000 [01:32<7:21:59, 37.42it/s]
  1%|          | 7794/1000000 [01:32<6:27:36, 42.66it/s]
  1%|          | 7801/1000000 [01:32<5:57:31, 46.25it/s]
  1%|          | 7808/1000000 [01:32<5:27:59, 50.42it/s]
  1%|          | 7815/1000000 [01:32<5:16:51, 52.19it/s]
  1%|          | 7822/1000000 [01:32<4:59:49, 55.15it/s]
  1%|          | 7829/1000000 [01:32<4:54:21, 56.18it/s]
  1%|          | 7836/1000000 [01:32<4:43:25, 58.34it/s]
  1%|          | 7843/1000000 [01:33<4:42:59, 58.43it/s]
