no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 352/1000000 [00:00<04:44, 3519.31it/s]
  0%|          | 823/1000000 [00:00<03:56, 4217.51it/s]
  0%|          | 1299/1000000 [00:00<03:43, 4462.46it/s]
  0%|          | 1771/1000000 [00:00<03:38, 4561.95it/s]
  0%|          | 2228/1000000 [00:00<03:40, 4525.03it/s]
  0%|          | 2703/1000000 [00:00<03:36, 4599.70it/s]
  0%|          | 3171/1000000 [00:00<03:35, 4624.49it/s]
  0%|          | 3659/1000000 [00:00<03:31, 4704.56it/s]
  0%|          | 4182/1000000 [00:00<03:24, 4868.21it/s]
  0%|          | 4748/1000000 [00:01<03:14, 5112.08it/s]WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5260/1000000 [00:13<2:09:18, 128.21it/s]
  1%|          | 5266/1000000 [00:13<2:10:06, 127.42it/s]
  1%|          | 5623/1000000 [00:24<3:56:25, 70.10it/s] 
  1%|          | 5629/1000000 [00:24<3:56:48, 69.98it/s]
  1%|          | 5879/1000000 [00:33<5:38:50, 48.90it/s]
  1%|          | 6055/1000000 [00:41<7:14:03, 38.17it/s]
  1%|          | 6178/1000000 [00:46<8:05:02, 34.15it/s]
  1%|          | 6265/1000000 [00:48<8:08:10, 33.93it/s]
  1%|          | 6327/1000000 [00:50<7:40:01, 36.00it/s]
  1%|          | 6372/1000000 [00:50<7:17:50, 37.82it/s]
  1%|          | 6406/1000000 [00:54<10:06:14, 27.32it/s]
  1%|          | 6430/1000000 [00:54<9:25:22, 29.29it/s] 
  1%|          | 6449/1000000 [00:55<8:48:37, 31.33it/s]
  1%|          | 6465/1000000 [00:55<8:13:16, 33.57it/s]
  1%|          | 6478/1000000 [00:55<7:40:40, 35.94it/s]
  1%|          | 6490/1000000 [00:55<7:08:37, 38.63it/s]
  1%|          | 6501/1000000 [00:57<12:01:38, 22.95it/s]
  1%|          | 6509/1000000 [00:57<11:04:03, 24.93it/s]
  1%|          | 6516/1000000 [00:57<10:07:57, 27.24it/s]
  1%|          | 6523/1000000 [00:57<9:15:22, 29.81it/s] 
  1%|          | 6530/1000000 [00:57<8:21:52, 32.99it/s]
  1%|          | 6537/1000000 [00:57<7:37:41, 36.18it/s]
  1%|          | 6543/1000000 [00:58<7:02:18, 39.21it/s]
  1%|          | 6549/1000000 [00:58<6:31:25, 42.30it/s]
  1%|          | 6555/1000000 [00:58<6:05:30, 45.30it/s]
  1%|          | 6561/1000000 [00:58<5:45:12, 47.96it/s]
  1%|          | 7169/1000000 [01:21<47:47:18,  5.77it/s]
  1%|          | 7177/1000000 [01:21<31:48:56,  8.67it/s]
  1%|          | 7185/1000000 [01:21<22:13:01, 12.41it/s]
  1%|          | 7193/1000000 [01:21<16:09:13, 17.07it/s]
  1%|          | 7201/1000000 [01:21<12:11:30, 22.62it/s]
  1%|          | 7209/1000000 [01:21<9:32:46, 28.89it/s] 
  1%|          | 7217/1000000 [01:21<7:44:43, 35.60it/s]
  1%|          | 7225/1000000 [01:21<6:32:49, 42.12it/s]
  1%|          | 7233/1000000 [01:21<5:41:29, 48.45it/s]
  1%|          | 7241/1000000 [01:22<5:05:47, 54.11it/s]
  1%|          | 7249/1000000 [01:22<4:41:02, 58.87it/s]
  1%|          | 7257/1000000 [01:26<45:30:20,  6.06it/s]
  1%|          | 7263/1000000 [01:26<35:34:02,  7.75it/s]
  1%|          | 7269/1000000 [01:26<27:36:31,  9.99it/s]
  1%|          | 7275/1000000 [01:26<21:27:37, 12.85it/s]
  1%|          | 7281/1000000 [01:26<16:49:41, 16.39it/s]
  1%|          | 7287/1000000 [01:26<13:24:38, 20.56it/s]
  1%|          | 7293/1000000 [01:26<10:55:27, 25.24it/s]
  1%|          | 7299/1000000 [01:26<9:09:03, 30.13it/s] 
  1%|          | 7305/1000000 [01:27<7:53:38, 34.93it/s]
  1%|          | 7311/1000000 [01:27<6:59:39, 39.42it/s]
  1%|          | 7317/1000000 [01:27<6:21:31, 43.36it/s]
  1%|          | 7323/1000000 [01:27<5:54:25, 46.68it/s]
  1%|          | 7329/1000000 [01:27<5:34:19, 49.49it/s]
  1%|          | 7335/1000000 [01:27<5:20:04, 51.69it/s]
  1%|          | 7341/1000000 [01:27<5:10:08, 53.34it/s]
  1%|          | 7347/1000000 [01:27<5:03:11, 54.57it/s]
  1%|          | 7353/1000000 [01:27<4:58:11, 55.48it/s]
  1%|          | 7359/1000000 [01:27<4:54:40, 56.14it/s]
  1%|          | 7365/1000000 [01:28<4:52:24, 56.58it/s]
  1%|          | 7371/1000000 [01:28<4:51:16, 56.80it/s]
  1%|          | 7377/1000000 [01:28<4:50:31, 56.94it/s]
  1%|          | 7383/1000000 [01:28<4:51:08, 56.82it/s]
  1%|          | 7389/1000000 [01:28<4:50:22, 56.97it/s]
  1%|          | 7395/1000000 [01:28<4:49:15, 57.19it/s]
  1%|          | 7401/1000000 [01:28<4:49:10, 57.21it/s]
  1%|          | 7407/1000000 [01:28<4:48:29, 57.35it/s]
  1%|          | 7413/1000000 [01:28<4:47:55, 57.46it/s]
  1%|          | 7419/1000000 [01:29<4:47:39, 57.51it/s]
  1%|          | 7425/1000000 [01:32<49:05:29,  5.62it/s]
  1%|          | 7433/1000000 [01:32<32:40:05,  8.44it/s]
  1%|          | 7441/1000000 [01:32<22:47:22, 12.10it/s]
  1%|          | 7449/1000000 [01:32<16:32:28, 16.67it/s]
  1%|          | 7457/1000000 [01:32<12:27:16, 22.14it/s]
  1%|          | 7465/1000000 [01:32<9:44:25, 28.31it/s] 
  1%|          | 7473/1000000 [01:33<7:53:20, 34.95it/s]
  1%|          | 7481/1000000 [01:33<6:38:27, 41.51it/s]
  1%|          | 7489/1000000 [01:33<5:47:03, 47.66it/s]
  1%|          | 7497/1000000 [01:33<5:09:49, 53.39it/s]
  1%|          | 7505/1000000 [01:36<34:57:25,  7.89it/s]
  1%|          | 7511/1000000 [01:36<27:34:44, 10.00it/s]
  1%|          | 7517/1000000 [01:36<21:40:22, 12.72it/s]
  1%|          | 7523/1000000 [01:36<17:06:22, 16.12it/s]
  1%|          | 7529/1000000 [01:36<13:40:12, 20.17it/s]
  1%|          | 7535/1000000 [01:36<11:07:58, 24.76it/s]
  1%|          | 7541/1000000 [01:36<9:17:35, 29.67it/s] 
  1%|          | 7547/1000000 [01:37<7:57:41, 34.63it/s]
  1%|          | 7553/1000000 [01:37<7:00:45, 39.31it/s]
  1%|          | 7559/1000000 [01:37<6:20:30, 43.47it/s]
  1%|          | 7565/1000000 [01:37<5:52:12, 46.96it/s]
  1%|          | 7571/1000000 [01:37<5:32:08, 49.80it/s]
  1%|          | 7577/1000000 [01:37<5:17:51, 52.04it/s]
  1%|          | 7583/1000000 [01:37<5:07:55, 53.71it/s]
  1%|          | 7589/1000000 [01:37<5:00:56, 54.96it/s]
  1%|          | 7595/1000000 [01:37<4:56:05, 55.86it/s]
  1%|          | 7601/1000000 [01:38<4:53:16, 56.40it/s]
  1%|          | 7607/1000000 [01:38<4:50:40, 56.90it/s]
  1%|          | 7613/1000000 [01:38<4:48:55, 57.24it/s]
  1%|          | 7619/1000000 [01:38<4:47:37, 57.50it/s]
  1%|          | 7625/1000000 [01:38<4:46:41, 57.69it/s]
  1%|          | 7631/1000000 [01:38<4:45:57, 57.84it/s]
  1%|          | 7637/1000000 [01:38<4:45:28, 57.93it/s]
  1%|          | 7643/1000000 [01:38<4:45:08, 58.00it/s]
  1%|          | 7649/1000000 [01:38<4:44:50, 58.06it/s]
  1%|          | 7655/1000000 [01:38<4:44:46, 58.08it/s]
  1%|          | 7661/1000000 [01:39<4:47:47, 57.47it/s]
  1%|          | 7667/1000000 [01:39<4:47:56, 57.44it/s]
  1%|          | 7673/1000000 [01:39<4:46:55, 57.64it/s]
  1%|          | 7679/1000000 [01:39<4:46:50, 57.66it/s]
  1%|          | 7685/1000000 [01:43<54:20:02,  5.07it/s]
  1%|          | 7693/1000000 [01:43<36:04:33,  7.64it/s]
  1%|          | 7701/1000000 [01:43<25:07:11, 10.97it/s]
  1%|          | 7709/1000000 [01:43<18:11:31, 15.15it/s]
  1%|          | 7717/1000000 [01:43<13:40:41, 20.15it/s]
  1%|          | 7725/1000000 [01:43<10:39:45, 25.85it/s]
  1%|          | 7733/1000000 [01:43<8:35:52, 32.06it/s] 
  1%|          | 7741/1000000 [01:43<7:11:23, 38.34it/s]
  1%|          | 7749/1000000 [01:43<6:13:58, 44.22it/s]
  1%|          | 7756/1000000 [01:45<22:09:48, 12.44it/s]
  1%|          | 7762/1000000 [01:45<17:50:06, 15.45it/s]
  1%|          | 7768/1000000 [01:45<14:26:24, 19.09it/s]
  1%|          | 7774/1000000 [01:45<11:50:51, 23.26it/s]
  1%|          | 7780/1000000 [01:46<9:54:46, 27.80it/s] 
  1%|          | 7786/1000000 [01:46<8:32:31, 32.27it/s]
  1%|          | 7792/1000000 [01:46<7:33:07, 36.49it/s]
  1%|          | 7798/1000000 [01:46<6:48:12, 40.51it/s]
  1%|          | 7804/1000000 [01:46<6:17:07, 43.85it/s]
  1%|          | 7810/1000000 [01:46<5:57:04, 46.31it/s]
  1%|          | 7816/1000000 [01:46<5:44:09, 48.05it/s]
  1%|          | 7822/1000000 [01:46<5:35:37, 49.27it/s]
  1%|          | 7828/1000000 [01:46<5:28:35, 50.32it/s]
  1%|          | 7834/1000000 [01:47<5:21:24, 51.45it/s]
  1%|          | 7840/1000000 [01:47<5:13:41, 52.71it/s]
  1%|          | 7846/1000000 [01:47<5:08:27, 53.61it/s]
  1%|          | 7852/1000000 [01:47<5:04:42, 54.27it/s]
  1%|          | 7858/1000000 [01:47<5:02:22, 54.69it/s]
  1%|          | 7864/1000000 [01:47<5:00:52, 54.96it/s]
  1%|          | 7870/1000000 [01:47<4:59:15, 55.26it/s]
  1%|          | 7876/1000000 [01:47<4:59:26, 55.22it/s]
  1%|          | 7882/1000000 [01:47<4:58:44, 55.35it/s]
  1%|          | 7888/1000000 [01:48<4:57:51, 55.52it/s]
  1%|          | 7894/1000000 [01:48<4:57:31, 55.58it/s]
  1%|          | 7900/1000000 [01:48<4:57:15, 55.62it/s]
  1%|          | 7906/1000000 [01:48<4:57:48, 55.52it/s]
  1%|          | 7912/1000000 [01:48<5:00:11, 55.08it/s]
  1%|          | 7918/1000000 [01:48<5:02:07, 54.73it/s]
  1%|          | 7924/1000000 [01:48<5:02:56, 54.58it/s]
  1%|          | 7930/1000000 [01:48<5:03:09, 54.54it/s]
  1%|          | 7936/1000000 [01:48<5:03:54, 54.41it/s]
  1%|          | 7942/1000000 [01:52<52:28:29,  5.25it/s]
  1%|          | 7949/1000000 [01:52<36:30:05,  7.55it/s]
  1%|          | 7956/1000000 [01:52<26:05:46, 10.56it/s]
  1%|          | 7963/1000000 [01:52<19:15:29, 14.31it/s]
  1%|          | 7969/1000000 [01:52<15:11:14, 18.14it/s]
  1%|          | 7975/1000000 [01:52<12:11:02, 22.62it/s]
  1%|          | 7983/1000000 [01:53<9:16:17, 29.72it/s] 
  1%|          | 7991/1000000 [01:53<7:28:18, 36.88it/s]
  1%|          | 7998/1000000 [01:53<6:40:10, 41.31it/s]
  1%|          | 8005/1000000 [01:54<22:55:16, 12.02it/s]
  1%|          | 8011/1000000 [01:55<18:09:06, 15.18it/s]
  1%|          | 8017/1000000 [01:55<14:31:24, 18.97it/s]
  1%|          | 8023/1000000 [01:55<11:50:20, 23.27it/s]
  1%|          | 8029/1000000 [01:55<9:52:48, 27.89it/s] 
  1%|          | 8035/1000000 [01:55<8:27:13, 32.59it/s]
  1%|          | 8041/1000000 [01:55<7:27:30, 36.94it/s]
  1%|          | 8047/1000000 [01:55<6:43:19, 40.99it/s]
  1%|          | 8053/1000000 [01:55<6:12:55, 44.33it/s]
  1%|          | 8059/1000000 [01:55<5:50:59, 47.10it/s]
